timestamp,run,object_temp,die_temp,voltage
2025-08-09 21:06:54.582,True,38.75,113.12,-12812.5
2025-08-09 21:06:55.584,True,38.620000000000005,113.12,-11718.75
2025-08-09 21:06:56.587,True,38.379999999999995,113.12,-12031.25
2025-08-09 21:06:57.591,True,39.5,113.12,-10625.0
2025-08-09 21:06:58.595,True,40.75,113.12,-9062.5
2025-08-09 21:06:59.598,True,39.5,113.12,-10625.0
2025-08-09 21:07:00.601,True,39.5,113.12,-10625.0
2025-08-09 21:07:01.604,True,40.25,113.12,-9687.5
2025-08-09 21:07:02.606,True,41.620000000000005,113.12,-7968.75
2025-08-09 21:07:03.608,True,42.5,113.12,-6875.0
2025-08-09 21:07:04.610,True,40.75,113.12,-9062.5
2025-08-09 21:07:05.612,True,40.620000000000005,113.12,-9218.75
2025-08-09 21:07:06.615,True,41.120000000000005,113.12,-8593.75
2025-08-09 21:07:07.618,True,39.5,113.12,-10625.0
2025-08-09 21:07:08.621,True,40.0,113.12,-10000.0
2025-08-09 21:07:09.623,True,41.120000000000005,113.12,-8593.75
2025-08-09 21:07:10.625,True,41.379999999999995,113.12,-8281.25
2025-08-09 21:07:11.628,True,39.0,113.12,-11250.0
2025-08-09 21:07:12.630,True,39.5,113.12,-10000.0
2025-08-09 21:07:13.634,True,40.25,113.12,-9687.5
2025-08-09 21:07:14.638,True,38.879999999999995,113.12,-11406.25
2025-08-09 21:07:15.640,True,40.25,113.12,-9687.5
2025-08-09 21:07:16.642,True,38.620000000000005,113.12,-11718.75
2025-08-09 21:07:17.644,True,39.25,113.12,-10937.5
2025-08-09 21:07:18.648,True,39.0,113.12,-11250.0
2025-08-09 21:07:19.650,True,39.75,113.12,-10312.5
2025-08-09 21:07:20.656,True,40.379999999999995,113.12,-9531.25
2025-08-09 21:07:21.658,True,41.120000000000005,113.12,-8593.75
2025-08-09 21:07:22.660,True,39.120000000000005,113.12,-11093.75
2025-08-09 21:07:23.662,True,41.25,113.12,-8437.5
2025-08-09 21:07:24.663,True,40.75,113.12,-8125.0
2025-08-09 21:07:25.665,True,36.25,113.12,-14687.5
2025-08-09 21:07:26.667,True,39.5,113.25,-10781.25
2025-08-09 21:07:27.669,True,38.879999999999995,113.25,-11562.5
2025-08-09 21:07:28.672,True,37.379999999999995,113.25,-13437.5
2025-08-09 21:07:29.673,True,36.879999999999995,113.25,-14062.5
2025-08-09 21:07:30.675,True,36.379999999999995,113.25,-14687.5
2025-08-09 21:07:31.677,True,36.75,113.25,-14218.75
2025-08-09 21:07:32.680,True,38.0,113.25,-12656.25
2025-08-09 21:07:33.682,True,39.5,113.25,-10781.25
2025-08-09 21:07:34.684,True,40.879999999999995,113.25,-9062.5
2025-08-09 21:07:35.686,True,39.25,113.25,-11093.75
2025-08-09 21:07:36.688,True,37.75,113.25,-12968.75
2025-08-09 21:07:37.689,True,39.620000000000005,113.25,-10625.0
2025-08-09 21:07:38.793,True,40.75,113.25,-9218.75
2025-08-09 21:07:39.794,True,42.120000000000005,113.25,-7500.0
2025-08-09 21:07:40.796,True,40.879999999999995,113.25,-9062.5
2025-08-09 21:07:41.799,True,41.0,113.25,-8906.25
2025-08-09 21:07:42.801,True,40.5,113.25,-9218.75
2025-08-09 21:07:48.539,True,39.75,113.25,-10468.75
2025-08-09 21:07:49.540,True,42.25,113.25,-7343.75
2025-08-09 21:07:50.542,True,40.5,113.25,-9531.25
2025-08-09 21:07:51.545,True,40.879999999999995,113.25,-9062.5
2025-08-09 21:07:52.547,True,39.0,113.25,-11406.25
2025-08-09 21:07:53.549,True,39.0,113.25,-11406.25
2025-08-09 21:07:55.544,True,40.620000000000005,113.25,-9375.0
2025-08-09 21:07:56.547,True,40.25,113.25,-9843.75
2025-08-09 21:07:57.549,True,41.379999999999995,113.25,-8437.5
2025-08-09 21:07:58.551,True,40.620000000000005,113.38,-9375.0
2025-08-09 21:08:02.086,True,42.120000000000005,113.25,-7500.0
2025-08-09 21:08:03.088,True,42.75,113.25,-6718.75
2025-08-09 21:08:04.449,True,40.0,113.38,-10312.5
2025-08-09 21:08:05.451,True,41.25,113.38,-8750.0
2025-08-09 21:08:06.959,True,38.620000000000005,113.38,-11875.0
2025-08-09 21:08:08.057,True,41.879999999999995,113.38,-7968.75
2025-08-09 21:08:09.153,True,41.879999999999995,113.38,-7968.75
2025-08-09 21:08:11.841,True,41.0,113.38,-8906.25
2025-08-09 21:08:12.904,True,42.120000000000005,113.25,-7500.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2025-08-09 21:08:27.003,True,0.0,0.0,0.0
2025-08-09 21:08:28.034,True,22.75,107.25,-24375.0
2025-08-09 21:08:29.040,True,29.620000000000005,107.25,-15937.5
2025-08-09 21:08:30.042,True,19.75,107.25,-28750.0
2025-08-09 21:08:31.045,True,30.879999999999995,107.25,-14375.0
2025-08-09 21:08:32.063,True,30.879999999999995,107.25,-14375.0
2025-08-09 21:08:33.065,True,14.75,107.88,-34531.25
2025-08-09 21:08:34.067,True,25.879999999999995,107.75,-21093.75
2025-08-09 21:08:35.069,True,21.620000000000005,107.25,-26250.0
2025-08-09 21:08:36.071,True,23.379999999999995,107.25,-23593.75
2025-08-09 21:08:37.073,True,23.75,107.5,-23437.5
2025-08-09 21:08:38.075,True,11.75,107.88,-38281.25
2025-08-09 21:08:44.684,True,23.879999999999995,107.25,-22968.75
2025-08-09 21:08:45.686,True,32.5,107.25,-12343.75
2025-08-09 21:08:46.690,True,6.8799999999999955,107.38,-43750.0
2025-08-09 21:08:47.692,True,11.379999999999995,107.38,-38750.0
2025-08-09 21:08:48.694,True,16.620000000000005,107.88,-32500.0
2025-08-09 21:08:49.696,True,19.75,107.75,-28750.0
2025-08-10 12:39:54.511,True,21.5,107.75,-26406.25
2025-08-10 12:39:55.569,True,24.620000000000005,107.75,-22656.25
2025-08-10 12:39:56.571,True,21.0,107.38,-27343.75
2025-08-10 12:39:57.573,True,25.75,107.75,-21250.0
2025-08-10 12:39:58.575,True,10.620000000000005,107.5,-39687.5
2025-08-10 12:39:59.577,True,25.25,107.38,-21406.25
2025-08-10 12:40:00.578,True,9.5,107.38,-40625.0
2025-08-10 12:40:01.582,True,24.5,107.38,-22343.75
2025-08-10 12:40:02.585,True,24.25,107.38,-22656.25
2025-08-10 12:47:20.042,True,0.0,0.0,0.0
2025-08-10 12:47:21.093,True,32.120000000000005,114.75,-21875.0
2025-08-10 12:47:22.095,True,33.379999999999995,114.75,-20312.5
2025-08-10 12:47:23.098,True,32.879999999999995,114.75,-21093.75
2025-08-10 12:47:24.100,True,34.5,114.75,-18906.25
2025-08-10 12:47:25.103,True,32.120000000000005,114.88,-22031.25
2025-08-10 12:47:26.112,True,32.120000000000005,114.88,-19843.75
2025-08-10 12:47:27.116,True,34.120000000000005,114.88,-19531.25
2025-08-10 12:47:28.118,True,33.0,114.88,-20937.5
2025-08-10 12:47:29.120,True,32.620000000000005,114.88,-21406.25
2025-08-10 12:47:30.122,True,33.5,115.0,-20468.75
2025-08-10 12:47:31.124,True,32.879999999999995,115.0,-21250.0
2025-08-10 12:47:36.523,True,32.879999999999995,115.12,-21406.25
2025-08-10 12:47:37.527,True,32.75,115.25,-21718.75
2025-08-10 12:47:38.535,True,33.120000000000005,115.25,-21250.0
2025-08-10 12:47:39.539,True,30.879999999999995,115.38,-24218.75
2025-08-10 12:47:50.606,True,30.5,115.75,-25156.25
2025-08-10 12:48:22.491,True,30.25,115.75,-25468.75
2025-08-10 12:48:23.495,True,29.5,115.75,-26406.25
2025-08-10 12:48:24.497,True,30.75,115.75,-24843.75
2025-08-10 12:48:25.499,True,32.75,115.75,-22343.75
2025-08-10 12:48:26.500,True,32.0,115.75,-23437.5
2025-08-10 12:48:28.305,True,33.120000000000005,115.75,-21875.0
2025-08-10 12:48:29.312,True,33.379999999999995,115.88,-21718.75
2025-08-10 12:48:30.315,True,31.5,115.88,-24218.75
2025-08-10 12:48:31.318,True,34.75,115.88,-20000.0
2025-08-10 12:48:32.321,True,34.620000000000005,115.88,-20156.25
2025-08-10 12:48:36.653,True,33.379999999999995,116.0,-21875.0
2025-08-10 12:48:37.655,True,33.379999999999995,116.12,-22031.25
2025-08-10 12:48:38.657,True,33.620000000000005,116.12,-21718.75
2025-08-10 12:48:39.659,True,34.25,116.12,-20937.5
2025-08-10 12:48:40.662,True,30.0,116.25,-26406.25
2025-08-10 12:48:41.664,True,32.879999999999995,116.25,-22812.5
2025-08-10 12:48:49.608,True,33.25,116.38,-22500.0
2025-08-10 12:48:50.612,True,31.5,116.62,-24843.75
2025-08-10 12:48:51.615,True,31.25,116.75,-25156.25
2025-08-10 12:48:52.619,True,34.620000000000005,116.62,-25000.0
2025-08-10 12:48:58.215,True,34.25,116.75,-21718.75
2025-08-10 12:48:59.219,True,33.879999999999995,116.75,-22187.5
2025-08-10 12:49:00.223,True,33.25,116.88,-23125.0
2025-08-10 12:49:01.226,True,34.120000000000005,116.88,-22031.25
2025-08-10 12:49:02.229,True,31.379999999999995,117.0,-25625.0
2025-08-10 12:49:03.232,True,30.620000000000005,116.88,-26718.75
2025-08-10 12:49:04.235,True,34.25,117.12,-22031.25
2025-08-10 12:49:05.238,True,35.0,117.12,-21093.75
2025-08-10 12:49:06.240,True,34.620000000000005,117.0,-21562.5
2025-08-10 12:49:07.242,True,33.75,117.12,-22656.25
2025-08-10 12:49:08.244,True,36.0,117.12,-20000.0
2025-08-10 12:49:09.246,True,32.5,117.25,-24531.25
2025-08-10 12:49:15.512,True,34.120000000000005,117.38,-22656.25
2025-08-10 12:49:16.515,True,33.25,117.38,-23906.25
2025-08-10 12:49:17.517,True,33.75,117.5,-23281.25
2025-08-10 12:49:18.519,True,31.379999999999995,117.62,-26406.25
2025-08-10 12:49:19.521,True,30.120000000000005,117.62,-27968.75
2025-08-10 12:49:20.523,True,29.379999999999995,117.62,-28906.25
2025-08-10 12:49:21.527,True,36.879999999999995,117.5,-19375.0
2025-08-10 12:49:22.529,True,35.379999999999995,117.62,-21406.25
2025-08-10 12:49:23.540,True,35.0,117.62,-22031.25
2025-08-10 12:49:24.549,True,34.25,117.62,-21875.0
2025-08-10 12:49:25.552,True,33.879999999999995,117.62,-23437.5
2025-08-10 12:49:26.554,True,34.879999999999995,117.75,-22187.5
2025-08-10 12:49:27.556,True,35.120000000000005,117.75,-21875.0
2025-08-10 12:49:28.558,True,36.120000000000005,117.75,-20625.0
2025-08-10 12:49:29.560,True,37.5,117.88,-18906.25
2025-08-10 12:49:30.563,True,31.879999999999995,117.88,-19375.0
2025-08-10 12:49:31.565,True,35.0,117.88,-22187.5
2025-08-10 12:49:33.247,True,34.620000000000005,118.0,-22812.5
2025-08-10 12:49:34.250,True,34.25,118.12,-23437.5
2025-08-10 12:49:35.251,True,34.120000000000005,118.25,-23750.0
2025-08-10 12:49:36.253,True,34.879999999999995,118.25,-22812.5
2025-08-10 12:49:37.256,True,34.0,118.25,-23906.25
2025-08-10 12:49:38.259,True,31.120000000000005,118.25,-27500.0
2025-08-10 12:49:39.261,True,35.0,118.25,-22656.25
2025-08-10 12:49:40.263,True,30.879999999999995,118.25,-27812.5
2025-08-10 12:49:41.265,True,36.0,118.25,-21250.0
2025-08-10 12:49:46.652,True,32.0,118.38,-23281.25
2025-08-10 12:49:57.213,True,35.25,118.62,-22812.5
2025-08-10 12:49:59.859,True,33.379999999999995,119.0,-25468.75
2025-08-10 12:50:00.862,True,31.25,119.0,-28125.0
2025-08-10 12:50:01.864,True,32.5,119.12,-26718.75
2025-08-10 12:50:02.867,True,32.120000000000005,119.12,-27187.5
2025-08-10 12:50:03.870,True,30.620000000000005,119.25,-29218.75
2025-08-10 12:50:04.873,True,29.25,119.25,-30937.5
2025-08-10 12:50:05.875,True,29.379999999999995,119.25,-30781.25
2025-08-10 12:50:06.877,True,30.0,119.25,-30000.0
2025-08-10 12:50:09.357,True,34.75,119.25,-24062.5
2025-08-10 12:50:10.359,True,35.879999999999995,119.38,-22812.5
2025-08-10 12:50:11.364,True,30.879999999999995,119.38,-29218.75
2025-08-10 12:50:12.366,True,30.879999999999995,119.62,-29375.0
2025-08-10 12:50:13.533,True,34.879999999999995,119.62,-24375.0
2025-08-10 12:50:14.536,True,35.879999999999995,119.62,-23125.0
2025-08-10 12:50:15.538,True,35.5,119.62,-23593.75
2025-08-10 12:50:16.539,True,34.25,119.5,-25000.0
2025-08-10 12:50:17.542,True,35.5,119.62,-23593.75
2025-08-10 12:50:18.544,True,31.75,119.62,-28437.5
2025-08-10 12:50:19.548,True,33.0,119.62,-26875.0
2025-08-10 12:50:20.550,True,33.620000000000005,119.88,-26250.0
2025-08-10 12:50:21.552,True,33.379999999999995,119.75,-26562.5
2025-08-10 12:50:22.554,True,34.5,119.88,-25156.25
2025-08-10 12:50:23.556,True,33.879999999999995,120.0,-26093.75
2025-08-10 12:50:24.558,True,34.5,120.0,-25312.5
2025-08-10 12:50:25.560,True,34.620000000000005,120.0,-25156.25
2025-08-10 12:50:26.562,True,32.379999999999995,120.0,-25312.5
2025-08-10 12:50:27.565,True,34.879999999999995,120.0,-24843.75
2025-08-10 12:50:28.568,True,31.25,120.0,-29531.25
2025-08-10 12:50:29.571,True,32.25,120.12,-22343.75
2025-08-10 12:50:30.573,True,33.0,120.12,-27500.0
2025-08-10 12:50:31.575,True,33.879999999999995,120.12,-26406.25
2025-08-10 12:50:32.576,True,34.5,120.25,-25625.0
2025-08-10 12:50:33.578,True,34.879999999999995,120.25,-25312.5
2025-08-10 12:50:34.580,True,35.5,120.38,-24531.25
2025-08-10 12:50:35.583,True,35.120000000000005,120.38,-25000.0
2025-08-10 12:50:36.585,True,34.379999999999995,120.38,-25937.5
2025-08-10 12:50:37.587,True,31.75,120.38,-29218.75
2025-08-10 12:50:38.589,True,31.5,120.38,-29687.5
2025-08-10 12:50:39.591,True,31.879999999999995,120.5,-29218.75
2025-08-10 12:50:40.594,True,32.75,120.5,-28281.25
2025-08-10 12:50:41.596,True,33.5,120.62,-27343.75
2025-08-10 12:50:42.598,True,33.620000000000005,120.62,-27343.75
2025-08-10 12:50:43.600,True,34.379999999999995,120.75,-26406.25
2025-08-10 12:50:44.602,True,34.620000000000005,120.75,-26093.75
2025-08-10 12:50:45.605,True,34.75,120.88,-26093.75
2025-08-10 12:50:46.607,True,35.5,120.75,-25000.0
2025-08-10 12:50:47.610,True,31.620000000000005,120.75,-30000.0
2025-08-10 12:50:48.613,True,35.379999999999995,120.75,-25156.25
2025-08-10 12:50:49.615,True,32.25,120.88,-29218.75
2025-08-10 12:50:50.617,True,32.25,120.88,-29375.0
2025-08-10 12:50:51.620,True,33.5,121.0,-27812.5
2025-08-10 12:50:52.622,True,33.75,121.0,-27656.25
2025-08-10 12:50:53.624,True,33.75,121.12,-27656.25
2025-08-10 12:50:54.626,True,35.5,121.12,-25468.75
2025-08-10 12:50:55.628,True,35.379999999999995,121.12,-25625.0
2025-08-10 12:50:56.630,True,35.0,121.25,-26250.0
2025-08-10 12:50:57.633,True,35.620000000000005,121.12,-25312.5
2025-08-10 12:50:58.636,True,32.5,121.12,-29375.0
2025-08-10 12:50:59.638,True,31.120000000000005,121.25,-31093.75
2025-08-10 12:51:00.641,True,30.620000000000005,121.38,-31875.0
2025-08-10 12:51:01.643,True,33.25,121.5,-28593.75
2025-08-10 12:51:02.645,True,32.0,121.5,-30312.5
2025-08-10 12:51:03.647,True,34.879999999999995,121.5,-26718.75
2025-08-10 12:51:04.649,True,34.75,121.62,-27031.25
2025-08-10 12:51:05.651,True,34.120000000000005,121.62,-27812.5
2025-08-10 12:51:06.653,True,35.120000000000005,121.62,-26562.5
2025-08-10 12:51:07.655,True,35.379999999999995,121.62,-26250.0
2025-08-10 12:51:08.657,True,32.879999999999995,121.62,-29531.25
2025-08-10 12:51:09.658,True,35.879999999999995,121.62,-25625.0
2025-08-10 12:51:10.660,True,31.879999999999995,121.62,-30781.25
2025-08-10 12:51:11.662,True,32.879999999999995,121.75,-29687.5
2025-08-10 12:51:12.664,True,33.120000000000005,121.88,-29375.0
2025-08-10 12:51:13.666,True,35.120000000000005,122.0,-26875.0
2025-08-10 12:51:14.668,True,35.5,122.0,-26562.5
2025-08-10 12:51:15.670,True,35.620000000000005,122.0,-26406.25
2025-08-10 12:51:16.672,True,34.75,122.0,-27500.0
2025-08-10 12:51:17.674,True,35.620000000000005,122.0,-26406.25
2025-08-10 12:51:18.675,True,32.879999999999995,122.0,-30000.0
2025-08-10 12:51:19.677,True,35.5,122.0,-26562.5
2025-08-10 12:51:20.679,True,31.5,122.0,-31718.75
2025-08-10 12:51:21.682,True,32.5,122.12,-30625.0
2025-08-10 12:51:22.684,True,34.5,122.25,-28125.0
2025-08-10 12:51:23.686,True,32.620000000000005,122.38,-30625.0
2025-08-10 12:51:24.688,True,34.120000000000005,122.38,-28750.0
2025-08-10 12:51:25.690,True,36.379999999999995,122.38,-25937.5
2025-08-10 12:51:26.691,True,35.25,122.5,-27500.0
2025-08-10 12:51:27.693,True,32.120000000000005,122.38,-31406.25
2025-08-10 12:51:28.695,True,36.120000000000005,122.38,-26250.0
2025-08-10 12:51:29.697,True,31.620000000000005,122.38,-32031.25
2025-08-10 12:51:30.700,True,32.120000000000005,122.5,-31406.25
2025-08-10 12:51:31.702,True,32.75,122.62,-30781.25
2025-08-10 12:51:32.704,True,33.620000000000005,122.5,-29687.5
2025-08-10 12:51:33.706,True,34.25,122.75,-29062.5
2025-08-10 12:51:34.708,True,35.5,122.75,-27500.0
2025-08-10 12:51:35.710,True,34.75,122.88,-28593.75
2025-08-10 12:51:36.713,True,35.620000000000005,122.88,-27500.0
2025-08-10 12:51:37.715,True,34.620000000000005,122.88,-28750.0
2025-08-10 12:51:38.718,True,32.5,122.88,-31406.25
2025-08-10 12:51:39.721,True,33.379999999999995,122.88,-30468.75
2025-08-10 12:51:40.722,True,32.620000000000005,122.88,-31250.0
2025-08-10 12:51:41.724,True,31.620000000000005,122.88,-32656.25
2025-08-10 12:51:42.726,True,33.379999999999995,123.12,-30625.0
2025-08-10 12:51:43.728,True,34.120000000000005,123.12,-29687.5
2025-08-10 12:51:44.732,True,34.5,123.12,-29218.75
2025-08-10 12:51:45.736,True,35.379999999999995,123.25,-28281.25
2025-08-10 12:51:46.738,True,35.620000000000005,123.25,-27968.75
2025-08-10 12:51:47.741,True,35.25,123.25,-28437.5
2025-08-10 12:51:48.744,True,32.379999999999995,123.25,-32187.5
2025-08-10 12:51:49.748,True,33.879999999999995,123.25,-30156.25
2025-08-10 12:51:50.751,True,29.5,123.25,-35781.25
2025-08-10 12:51:51.754,True,30.379999999999995,123.25,-34687.5
2025-08-10 12:51:52.757,True,31.379999999999995,123.5,-33593.75
2025-08-10 12:51:53.759,True,32.5,123.38,-32187.5
2025-08-10 12:51:54.761,True,33.620000000000005,123.62,-30937.5
2025-08-10 12:51:55.764,True,34.5,123.5,-29687.5
2025-08-10 12:51:56.771,True,41.620000000000005,123.62,-20781.25
2025-08-10 12:51:57.773,True,21.379999999999995,123.75,-46250.0
2025-08-10 12:51:58.776,True,32.120000000000005,123.75,-32968.75
2025-08-10 12:51:59.779,True,19.879999999999995,123.75,-48125.0
2025-08-10 12:52:00.782,True,15.25,123.75,-53906.25
2025-08-10 12:52:01.785,True,16.620000000000005,124.0,-52187.5
2025-08-10 12:52:02.787,True,14.75,123.88,-54687.5
2025-08-10 12:52:03.789,True,19.75,124.25,-48750.0
2025-08-10 12:52:04.791,True,19.75,124.38,-48906.25
2025-08-10 12:52:05.793,True,25.75,124.5,-41718.75
2025-08-10 12:52:06.795,True,29.75,124.38,-36718.75
2025-08-10 12:52:07.797,True,16.879999999999995,124.38,-52500.0
2025-08-10 12:52:08.798,True,35.5,124.38,-29531.25
2025-08-10 12:52:09.800,True,23.879999999999995,124.25,-43906.25
2025-08-10 12:52:10.802,True,26.379999999999995,124.12,-40937.5
2025-08-10 12:52:11.804,True,19.25,124.12,-49531.25
2025-08-10 12:52:12.806,True,15.620000000000005,124.12,-54062.5
2025-08-10 12:52:13.807,True,24.0,124.62,-44062.5
2025-08-10 12:52:14.809,True,24.120000000000005,124.25,-44062.5
2025-08-10 12:52:15.811,True,29.379999999999995,124.62,-37500.0
2025-08-10 12:52:16.813,True,30.120000000000005,124.75,-36718.75
2025-08-10 12:52:17.815,True,29.879999999999995,124.88,-37187.5
2025-08-10 12:52:18.817,True,14.120000000000005,124.88,-56250.0
2025-08-10 12:52:19.819,True,17.620000000000005,124.62,-52187.5
2025-08-10 12:52:20.821,True,19.879999999999995,124.88,-49375.0
2025-08-10 12:52:21.823,True,17.120000000000005,124.5,-52500.0
2025-08-10 12:52:22.825,True,20.120000000000005,124.75,-48906.25
2025-08-10 12:52:23.827,True,18.5,125.0,-51250.0
2025-08-10 12:52:24.828,True,21.75,125.12,-47500.0
2025-08-10 12:52:25.830,True,29.120000000000005,125.0,-38281.25
2025-08-10 12:52:26.832,True,29.120000000000005,125.25,-38593.75
2025-08-10 12:52:27.835,True,33.25,125.12,-33281.25
2025-08-10 12:52:28.837,True,16.620000000000005,125.25,-53750.0
2025-08-10 12:52:29.839,True,32.379999999999995,125.25,-34531.25
2025-08-10 12:52:30.841,True,20.120000000000005,125.0,-49687.5
2025-08-10 12:52:31.843,True,23.25,124.88,-45937.5
2025-08-10 12:52:32.847,True,22.0,125.12,-47187.5
2025-08-10 12:52:33.849,True,20.0,125.0,-49687.5
2025-08-10 12:52:34.851,True,27.879999999999995,125.38,-40312.5
2025-08-10 12:52:35.853,True,23.879999999999995,125.5,-45312.5
2025-08-10 12:52:36.855,True,28.5,125.62,-39843.75
2025-08-10 12:52:37.857,True,12.5,125.5,-59218.75
2025-08-10 12:52:38.859,True,33.25,125.62,-33906.25
2025-08-10 12:52:39.861,True,21.25,125.5,-48593.75
2025-08-10 12:52:40.862,True,21.25,125.38,-48593.75
2025-08-10 12:52:41.865,True,20.379999999999995,125.75,-49843.75
2025-08-10 12:52:42.866,True,21.25,125.25,-48593.75
2025-08-10 12:52:43.868,True,21.75,125.5,-47968.75
2025-08-10 12:52:44.871,True,25.0,125.75,-44218.75
