epoch,iso,run,state,temp,alt,imu_roll,imu_pitch,gps,fir,nir,motor
1753722374.152416,2025-07-28T18:06:14.152443,True,0,0.0,NA,NA,NA,NA,NA,NA,-1
1753871103.1702633,2025-07-30T11:25:03.170272,True,2,25.1,156.89,NA,NA,NA,"(25.51, 26.99)",25.37,NA,NA,NA,2500
1753871104.1719291,2025-07-30T11:25:04.171940,True,2,25.1,157.13,NA,NA,NA,"(25.55, 27.15)",25.33,NA,NA,NA,2500
1753871105.173064,2025-07-30T11:25:05.173070,True,2,25.1,156.95,NA,NA,NA,"(25.57, 28.31)",25.35,NA,NA,NA,2500
1753871106.1765316,2025-07-30T11:25:06.176540,True,2,25.1,156.95,NA,NA,NA,"(25.53, 26.97)",25.34,NA,NA,NA,2500
1753871107.1775777,2025-07-30T11:25:07.177584,True,2,25.1,156.95,NA,NA,NA,"(25.51, 25.75)",25.31,NA,NA,NA,2500
1753871108.1786714,2025-07-30T11:25:08.178678,True,2,25.1,156.99,NA,NA,NA,"(25.51, 25.85)",25.31,NA,NA,NA,2500
1753871109.1797411,2025-07-30T11:25:09.179749,True,2,25.1,156.76,NA,NA,NA,"(25.53, 25.67)",25.3,NA,NA,NA,2500
1753871110.1810322,2025-07-30T11:25:10.181043,True,2,25.1,157.03,NA,NA,NA,"(25.55, 25.63)",25.29,NA,NA,NA,2500
1753871111.182967,2025-07-30T11:25:11.182976,True,2,25.1,157.06,NA,NA,NA,"(25.51, 25.61)",25.29,NA,NA,NA,2500
1753871112.184704,2025-07-30T11:25:12.184711,True,2,25.1,156.9,NA,NA,NA,"(25.51, 25.73)",25.28,NA,NA,NA,2500
1753871113.1859748,2025-07-30T11:25:13.185983,True,2,25.1,156.78,NA,NA,NA,"(25.51, 25.61)",25.27,NA,NA,NA,2500
1753871114.1873736,2025-07-30T11:25:14.187381,True,2,25.1,156.99,NA,NA,NA,"(25.55, 25.73)",25.25,NA,NA,NA,2500
1753871115.1887336,2025-07-30T11:25:15.188742,True,2,25.1,157.08,NA,NA,NA,"(25.51, 25.47)",25.26,NA,NA,NA,2500
1753871116.1902297,2025-07-30T11:25:16.190237,True,2,25.1,156.95,NA,NA,NA,"(25.55, 25.41)",25.24,NA,NA,NA,2500
1753871117.1914272,2025-07-30T11:25:17.191437,True,2,25.1,156.99,NA,NA,NA,"(25.53, 25.61)",25.2,NA,NA,NA,2500
1753871118.1929538,2025-07-30T11:25:18.192962,True,2,25.1,156.81,NA,NA,NA,"(25.53, 25.75)",25.23,NA,NA,NA,2500
1753871119.1942105,2025-07-30T11:25:19.194219,True,2,25.1,156.75,NA,NA,NA,"(25.55, 25.63)",25.22,NA,NA,NA,2500
1753871120.195451,2025-07-30T11:25:20.195458,True,2,25.1,156.85,NA,NA,NA,"(25.55, 25.69)",25.2,NA,NA,NA,2500
1753871121.1966856,2025-07-30T11:25:21.196692,True,2,25.1,157.06,NA,NA,NA,"(25.53, 25.61)",25.19,NA,NA,NA,2500
1753871122.1978476,2025-07-30T11:25:22.197855,True,2,25.1,156.93,NA,NA,NA,"(25.53, 25.53)",25.17,NA,NA,NA,2500
1753871123.1988766,2025-07-30T11:25:23.198884,True,2,25.1,157.11,NA,NA,NA,"(25.49, 25.85)",25.17,NA,NA,NA,2500
1753871124.199942,2025-07-30T11:25:24.199949,True,2,25.1,157.01,NA,NA,NA,"(25.53, 25.37)",25.15,NA,NA,NA,2500
1753871125.2011282,2025-07-30T11:25:25.201137,True,2,25.1,157.27,NA,NA,NA,"(25.53, 25.61)",-54.62,NA,NA,NA,2500
1753871126.202454,2025-07-30T11:25:26.202463,True,2,25.1,156.97,NA,NA,NA,"(25.55, 25.63)",25.12,NA,NA,NA,2500
1753871127.2038372,2025-07-30T11:25:27.203846,True,2,25.1,157.14,NA,NA,NA,"(25.49, 25.59)",25.12,NA,NA,NA,2500
1753871128.2050912,2025-07-30T11:25:28.205099,True,2,25.1,156.95,NA,NA,NA,"(25.49, 25.63)",25.08,NA,NA,NA,2500
1753871129.207069,2025-07-30T11:25:29.207078,True,2,25.1,157.06,NA,NA,NA,"(25.49, 25.55)",25.07,NA,NA,NA,2500
1753871130.2082477,2025-07-30T11:25:30.208255,True,2,25.1,157.06,NA,NA,NA,"(25.51, 25.67)",25.05,NA,NA,NA,2500
1753871131.2094793,2025-07-30T11:25:31.209486,True,2,25.1,156.95,NA,NA,NA,"(25.49, 25.49)",25.03,NA,NA,NA,2500
1753871132.210593,2025-07-30T11:25:32.210603,True,2,25.1,157.0,NA,NA,NA,"(25.51, 25.61)",25.02,NA,NA,NA,2500
1753871133.212032,2025-07-30T11:25:33.212040,True,2,25.1,156.92,NA,NA,NA,"(25.45, 25.63)",24.98,NA,NA,NA,2500
1753871134.2138839,2025-07-30T11:25:34.213887,True,2,25.1,157.02,NA,NA,NA,"(25.51, 25.59)",24.98,NA,NA,NA,2500
1753871135.215552,2025-07-30T11:25:35.215560,True,2,25.1,156.9,NA,NA,NA,"(25.49, 25.63)",24.98,NA,NA,NA,2500
1753871136.217189,2025-07-30T11:25:36.217197,True,2,25.1,157.04,NA,NA,NA,"(25.51, 25.97)",24.96,NA,NA,NA,2500
1753871137.2184682,2025-07-30T11:25:37.218476,True,2,25.1,157.26,NA,NA,NA,"(25.49, 25.59)",24.94,NA,NA,NA,2500
1753871138.2196314,2025-07-30T11:25:38.219640,True,2,25.1,156.95,NA,NA,NA,"(25.45, 25.63)",24.93,NA,NA,NA,2500
1753871139.2213027,2025-07-30T11:25:39.221312,True,2,25.1,157.15,NA,NA,NA,"(25.49, 25.81)",24.92,NA,NA,NA,2500
1753871140.2233665,2025-07-30T11:25:40.223377,True,2,25.1,157.04,NA,NA,NA,"(25.49, 25.87)",24.89,NA,NA,NA,2500
1753871141.2248569,2025-07-30T11:25:41.224865,True,2,25.1,157.12,NA,NA,NA,"(25.49, 26.11)",24.89,NA,NA,NA,2500
1753871142.2260249,2025-07-30T11:25:42.226032,True,2,25.1,156.87,NA,NA,NA,"(25.45, 26.27)",24.88,NA,NA,NA,2500
1753871143.2271771,2025-07-30T11:25:43.227184,True,2,25.1,156.92,NA,NA,NA,"(25.49, 25.85)",24.88,NA,NA,NA,2500
1753871144.2287388,2025-07-30T11:25:44.228747,True,2,25.1,156.96,NA,NA,NA,"(25.45, 25.61)",24.86,NA,NA,NA,2500
1753871145.2298994,2025-07-30T11:25:45.229906,True,2,25.1,156.96,NA,NA,NA,"(25.49, 25.43)",24.87,NA,NA,NA,2500
1753871146.2313344,2025-07-30T11:25:46.231346,True,2,25.1,156.89,NA,NA,NA,"(25.51, 25.81)",24.86,NA,NA,NA,2500
1753871147.234067,2025-07-30T11:25:47.234076,True,2,25.1,156.84,NA,NA,NA,"(25.45, 25.59)",24.85,NA,NA,NA,2500
1753871148.2356193,2025-07-30T11:25:48.235633,True,2,25.1,156.95,NA,NA,NA,"(25.51, 25.61)",24.83,NA,NA,NA,2500
1753871149.2372026,2025-07-30T11:25:49.237210,True,2,25.1,156.9,NA,NA,NA,"(25.53, 25.81)",24.83,NA,NA,NA,2500
1753871150.238268,2025-07-30T11:25:50.238275,True,2,25.1,156.83,NA,NA,NA,"(25.45, 25.55)",24.82,NA,NA,NA,2500
1753871151.2440526,2025-07-30T11:25:51.244058,True,2,25.1,156.87,NA,NA,NA,"(25.49, 25.93)",24.82,NA,NA,NA,2500
1753871152.2450678,2025-07-30T11:25:52.245074,True,2,25.1,156.86,NA,NA,NA,"(25.49, 25.59)",24.8,NA,NA,NA,2500
1753871153.2463424,2025-07-30T11:25:53.246352,True,2,25.1,156.97,NA,NA,NA,"(25.49, 25.73)",24.78,NA,NA,NA,2500
1753871154.2478347,2025-07-30T11:25:54.247843,True,2,25.1,156.83,NA,NA,NA,"(25.49, 25.63)",24.78,NA,NA,NA,2500
1753871155.249323,2025-07-30T11:25:55.249331,True,2,25.1,156.92,NA,NA,NA,"(25.49, 25.35)",24.77,NA,NA,NA,2500
1753871156.2505574,2025-07-30T11:25:56.250565,True,2,25.1,157.01,NA,NA,NA,"(25.49, 25.69)",24.76,NA,NA,NA,2500
1753871157.2514172,2025-07-30T11:25:57.251424,True,2,25.1,156.97,NA,NA,NA,"(25.49, 25.53)",24.73,NA,NA,NA,2500
1753871158.2527204,2025-07-30T11:25:58.252728,True,2,25.1,157.06,NA,NA,NA,"(25.49, 25.81)",24.75,NA,NA,NA,2500
1753871159.2535496,2025-07-30T11:25:59.253556,True,2,25.1,157.01,NA,NA,NA,"(25.49, 25.79)",24.73,NA,NA,NA,2500
1753871160.2547183,2025-07-30T11:26:00.254727,True,2,25.1,156.8,NA,NA,NA,"(25.51, 25.59)",24.71,NA,NA,NA,2500
1753871161.256484,2025-07-30T11:26:01.256496,True,2,25.1,156.81,NA,NA,NA,"(25.51, 25.75)",24.7,NA,NA,NA,2500
1753871162.2588549,2025-07-30T11:26:02.258861,True,2,25.1,156.89,NA,NA,NA,"(25.45, 25.69)",24.69,NA,NA,NA,2500
1753871163.2596264,2025-07-30T11:26:03.259633,True,2,25.1,156.86,NA,NA,NA,"(25.49, 25.79)",24.69,NA,NA,NA,2500
1753871164.2607148,2025-07-30T11:26:04.260721,True,2,25.1,157.13,NA,NA,NA,"(25.45, 25.81)",24.67,NA,NA,NA,2500
1753871165.26177,2025-07-30T11:26:05.261776,True,2,25.1,157.15,NA,NA,NA,"(25.49, 25.85)",24.67,NA,NA,NA,2500
1753871166.2629561,2025-07-30T11:26:06.262962,True,2,25.1,156.98,NA,NA,NA,"(25.49, 25.59)",24.66,NA,NA,NA,2500
1753871167.2640967,2025-07-30T11:26:07.264106,True,2,25.1,156.9,NA,NA,NA,"(25.45, 25.67)",24.66,NA,NA,NA,2500
1753871168.2655518,2025-07-30T11:26:08.265560,True,2,25.1,156.8,NA,NA,NA,"(25.49, 25.73)",24.66,NA,NA,NA,2500
1753871169.2668808,2025-07-30T11:26:09.266889,True,2,25.1,156.72,NA,NA,NA,"(25.49, 25.59)",24.65,NA,NA,NA,2500
1753871170.268004,2025-07-30T11:26:10.268011,True,2,25.1,156.92,NA,NA,NA,"(25.49, 25.63)",24.64,NA,NA,NA,2500
1753871171.2692597,2025-07-30T11:26:11.269268,True,2,25.1,157.07,NA,NA,NA,"(25.49, 25.47)",24.62,NA,NA,NA,2500
1753871172.2704804,2025-07-30T11:26:12.270488,True,2,25.1,156.79,NA,NA,NA,"(25.49, 25.55)",24.62,NA,NA,NA,2500
1753871173.2715485,2025-07-30T11:26:13.271556,True,2,25.1,156.86,NA,NA,NA,"(25.49, 25.75)",24.61,NA,NA,NA,2500
1753871174.272693,2025-07-30T11:26:14.272703,True,2,25.1,156.88,NA,NA,NA,"(25.51, 25.67)",24.6,NA,NA,NA,2500
1753871175.274698,2025-07-30T11:26:15.274707,True,2,25.1,156.97,NA,NA,NA,"(25.49, 25.59)",24.58,NA,NA,NA,2500
1753871176.2759354,2025-07-30T11:26:16.275943,True,2,25.1,156.81,NA,NA,NA,"(25.49, 25.63)",24.59,NA,NA,NA,2500
1753871177.27702,2025-07-30T11:26:17.277028,True,2,25.1,157.12,NA,NA,NA,"(25.49, 25.55)",24.6,NA,NA,NA,2500
1753871178.2780974,2025-07-30T11:26:18.278107,True,2,25.1,156.89,NA,NA,NA,"(25.49, 25.49)",24.58,NA,NA,NA,2500
1753871179.2795544,2025-07-30T11:26:19.279562,True,2,25.1,156.92,NA,NA,NA,"(25.45, 25.55)",24.58,NA,NA,NA,2500
1753871180.2808015,2025-07-30T11:26:20.280807,True,2,25.1,157.01,NA,NA,NA,"(25.41, 25.49)",24.56,NA,NA,NA,2500
1753871181.2820864,2025-07-30T11:26:21.282095,True,2,25.1,156.96,NA,NA,NA,"(25.45, 25.69)",24.58,NA,NA,NA,2500
1753871182.2834306,2025-07-30T11:26:22.283440,True,2,25.1,156.98,NA,NA,NA,"(25.43, 25.53)",24.56,NA,NA,NA,2500
1753871183.2847543,2025-07-30T11:26:23.284760,True,2,25.1,156.99,NA,NA,NA,"(25.49, 25.73)",24.57,NA,NA,NA,2500
1753871184.2858512,2025-07-30T11:26:24.285859,True,2,25.1,156.97,NA,NA,NA,"(25.49, 25.49)",24.56,NA,NA,NA,2500
1753871185.286881,2025-07-30T11:26:25.286888,True,2,25.1,157.05,NA,NA,NA,"(25.43, 25.53)",24.57,NA,NA,NA,2500
1753871186.2879045,2025-07-30T11:26:26.287912,True,2,25.1,157.16,NA,NA,NA,"(25.45, 25.75)",24.57,NA,NA,NA,2500
1753871187.288994,2025-07-30T11:26:27.289001,True,2,25.1,156.77,NA,NA,NA,"(25.49, 25.59)",24.56,NA,NA,NA,2500
1753871188.290059,2025-07-30T11:26:28.290069,True,2,25.1,157.07,NA,NA,NA,"(25.49, 25.49)",24.55,NA,NA,NA,2500
1753871189.291721,2025-07-30T11:26:29.291731,True,2,25.1,156.93,NA,NA,NA,"(25.43, 25.53)",24.54,NA,NA,NA,2500
1753871190.2927983,2025-07-30T11:26:30.292805,True,2,25.1,156.88,NA,NA,NA,"(25.41, 25.73)",24.53,NA,NA,NA,2500
1753871191.2939382,2025-07-30T11:26:31.293944,True,2,25.1,156.75,NA,NA,NA,"(25.49, 25.59)",24.51,NA,NA,NA,2500
1753871192.295125,2025-07-30T11:26:32.295135,True,2,25.1,156.83,NA,NA,NA,"(25.45, 25.67)",24.51,NA,NA,NA,2500
1753871193.2973757,2025-07-30T11:26:33.297383,True,2,25.1,156.84,NA,NA,NA,"(25.49, 25.73)",-54.55,NA,NA,NA,2500
1753871194.2985103,2025-07-30T11:26:34.298519,True,2,25.1,157.07,NA,NA,NA,"(25.45, 25.85)",-54.62,NA,NA,NA,2500
1753871195.2997422,2025-07-30T11:26:35.299746,True,2,25.1,156.97,NA,NA,NA,"(25.49, 25.87)",24.49,NA,NA,NA,2500
1753871196.3012116,2025-07-30T11:26:36.301222,True,2,25.1,156.93,NA,NA,NA,"(25.49, 25.55)",24.49,NA,NA,NA,2500
1753871197.3030622,2025-07-30T11:26:37.303071,True,2,25.1,157.07,NA,NA,NA,"(25.43, 25.19)",24.47,NA,NA,NA,2500
1753871198.3043666,2025-07-30T11:26:38.304374,True,2,25.1,156.73,NA,NA,NA,"(25.45, 25.61)",24.44,NA,NA,NA,2500
1753871199.3054645,2025-07-30T11:26:39.305472,True,2,25.1,157.09,NA,NA,NA,"(25.45, 25.63)",24.46,NA,NA,NA,2500
1753871200.3069692,2025-07-30T11:26:40.306976,True,2,25.1,157.0,NA,NA,NA,"(25.41, 25.73)",24.43,NA,NA,NA,2500
1753871201.308384,2025-07-30T11:26:41.308394,True,2,25.1,156.8,NA,NA,NA,"(25.43, 25.73)",24.45,NA,NA,NA,2500
1753871202.3095534,2025-07-30T11:26:42.309561,True,2,25.1,156.8,NA,NA,NA,"(25.45, 25.55)",-54.47,NA,NA,NA,2500
1753871203.3109047,2025-07-30T11:26:43.310914,True,2,25.1,157.1,NA,NA,NA,"(25.45, 25.85)",24.43,NA,NA,NA,2500
1753871204.312429,2025-07-30T11:26:44.312438,True,2,25.1,156.72,NA,NA,NA,"(25.41, 25.73)",24.44,NA,NA,NA,2500
1753871205.3137035,2025-07-30T11:26:45.313710,True,2,25.1,156.81,NA,NA,NA,"(25.45, 25.69)",24.43,NA,NA,NA,2500
1753871206.3144639,2025-07-30T11:26:46.314471,True,2,25.1,156.74,NA,NA,NA,"(25.43, 25.55)",24.41,NA,NA,NA,2500
1753871207.3156345,2025-07-30T11:26:47.315641,True,2,25.1,156.8,NA,NA,NA,"(25.41, 25.73)",24.41,NA,NA,NA,2500
1753871208.317051,2025-07-30T11:26:48.317055,True,2,25.1,156.7,NA,NA,NA,"(25.45, 25.63)",24.39,NA,NA,NA,2500
1753871209.318734,2025-07-30T11:26:49.318740,True,2,25.1,156.63,NA,NA,NA,"(25.43, 25.75)",24.41,NA,NA,NA,2500
1753871210.3209264,2025-07-30T11:26:50.320934,True,2,25.1,157.03,NA,NA,NA,"(25.45, 25.73)",24.39,NA,NA,NA,2500
1753871211.3223505,2025-07-30T11:26:51.322359,True,2,25.1,157.05,NA,NA,NA,"(25.45, 25.55)",24.39,NA,NA,NA,2500
1753871212.3240943,2025-07-30T11:26:52.324102,True,2,25.1,156.82,NA,NA,NA,"(25.45, 25.69)",24.37,NA,NA,NA,2500
1753871213.3253973,2025-07-30T11:26:53.325406,True,2,25.1,156.95,NA,NA,NA,"(25.49, 25.53)",24.35,NA,NA,NA,2500
1753871214.3265202,2025-07-30T11:26:54.326527,True,2,25.1,157.5,NA,NA,NA,"(25.41, 25.75)",24.34,NA,NA,NA,2500
1753871215.327608,2025-07-30T11:26:55.327614,True,2,25.1,156.86,NA,NA,NA,"(25.45, 25.79)",24.34,NA,NA,NA,2500
1753871216.3291094,2025-07-30T11:26:56.329115,True,2,25.1,156.45,NA,NA,NA,"(25.43, 25.73)",24.33,NA,NA,NA,2500
1753871217.330365,2025-07-30T11:26:57.330374,True,2,25.1,156.65,NA,NA,NA,"(25.43, 25.59)",24.33,NA,NA,NA,2500
1753871218.3318386,2025-07-30T11:26:58.331851,True,2,25.1,156.9,NA,NA,NA,"(25.43, 25.81)",24.32,NA,NA,NA,2500
1753871219.3334873,2025-07-30T11:26:59.333494,True,2,25.1,157.07,NA,NA,NA,"(25.41, 25.61)",24.32,NA,NA,NA,2500
1753871220.334517,2025-07-30T11:27:00.334522,True,2,25.1,156.8,NA,NA,NA,"(25.43, 25.37)",24.3,NA,NA,NA,2500
1753871221.3355162,2025-07-30T11:27:01.335522,True,2,25.1,156.85,NA,NA,NA,"(25.41, 25.75)",24.31,NA,NA,NA,2500
1753871222.3365772,2025-07-30T11:27:02.336585,True,2,25.1,156.79,NA,NA,NA,"(25.43, 25.59)",24.3,NA,NA,NA,2500
1753871223.3376586,2025-07-30T11:27:03.337667,True,2,25.1,156.58,NA,NA,NA,"(25.43, 25.67)",24.31,NA,NA,NA,2500
1753871224.3388126,2025-07-30T11:27:04.338819,True,2,25.1,156.94,NA,NA,NA,"(25.43, 25.75)",24.31,NA,NA,NA,2500
1753871225.3400302,2025-07-30T11:27:05.340038,True,2,25.1,156.91,NA,NA,NA,"(25.43, 25.59)",24.29,NA,NA,NA,2500
1753871226.3416488,2025-07-30T11:27:06.341656,True,2,25.1,156.7,NA,NA,NA,"(25.45, 25.73)",24.3,NA,NA,NA,2500
1753871227.3427067,2025-07-30T11:27:07.342714,True,2,25.1,156.61,NA,NA,NA,"(25.41, 25.43)",24.28,NA,NA,NA,2500
1753871228.343846,2025-07-30T11:27:08.343853,True,2,25.1,156.85,NA,NA,NA,"(25.43, 25.75)",24.29,NA,NA,NA,2500
1753871229.344907,2025-07-30T11:27:09.344913,True,2,25.1,156.79,NA,NA,NA,"(25.45, 25.55)",24.29,NA,NA,NA,2500
1753871230.3460433,2025-07-30T11:27:10.346051,True,2,25.1,156.8,NA,NA,NA,"(25.43, 25.75)",24.28,NA,NA,NA,2500
1753871231.34722,2025-07-30T11:27:11.347229,True,2,25.1,156.58,NA,NA,NA,"(25.43, 25.53)",24.27,NA,NA,NA,2500
1753871232.3487723,2025-07-30T11:27:12.348782,True,2,25.1,156.71,NA,NA,NA,"(25.45, 25.79)",24.27,NA,NA,NA,2500
1753871233.350166,2025-07-30T11:27:13.350172,True,2,25.1,157.07,NA,NA,NA,"(25.41, 25.81)",24.25,NA,NA,NA,2500
1753871234.3513532,2025-07-30T11:27:14.351360,True,2,25.1,156.63,NA,NA,NA,"(25.45, 25.61)",24.25,NA,NA,NA,2500
1753871235.3522465,2025-07-30T11:27:15.352254,True,2,25.1,156.78,NA,NA,NA,"(25.43, 25.61)",24.26,NA,NA,NA,2500
1753871236.353363,2025-07-30T11:27:16.353370,True,2,25.1,156.67,NA,NA,NA,"(25.45, 25.53)",24.25,NA,NA,NA,2500
1753871237.3547695,2025-07-30T11:27:17.354777,True,2,25.1,156.77,NA,NA,NA,"(25.45, 25.75)",24.25,NA,NA,NA,2500
1753871238.3560112,2025-07-30T11:27:18.356019,True,2,25.1,156.68,NA,NA,NA,"(25.45, 25.49)",24.25,NA,NA,NA,2500
1753871239.3574822,2025-07-30T11:27:19.357490,True,2,25.1,156.54,NA,NA,NA,"(25.43, 25.81)",24.25,NA,NA,NA,2500
1753871240.3587005,2025-07-30T11:27:20.358707,True,2,25.0,156.81,NA,NA,NA,"(25.43, 25.73)",24.25,NA,NA,NA,2500
1753871241.3597362,2025-07-30T11:27:21.359744,True,2,25.0,156.9,NA,NA,NA,"(25.45, 25.75)",24.23,NA,NA,NA,2500
1753871242.3608453,2025-07-30T11:27:22.360858,True,2,25.0,156.39,NA,NA,NA,"(25.43, 25.61)",24.23,NA,NA,NA,2500
1753871243.3618808,2025-07-30T11:27:23.361888,True,2,25.0,156.85,NA,NA,NA,"(25.43, 25.81)",24.21,NA,NA,NA,2500
1753871244.3629186,2025-07-30T11:27:24.362926,True,2,25.0,156.68,NA,NA,NA,"(25.45, 25.53)",24.22,NA,NA,NA,2500
1753871245.3640153,2025-07-30T11:27:25.364024,True,2,25.1,156.68,NA,NA,NA,"(25.45, 25.55)",24.23,NA,NA,NA,2500
1753871246.365795,2025-07-30T11:27:26.365805,True,2,25.1,156.72,NA,NA,NA,"(25.43, 25.61)",24.22,NA,NA,NA,2500
1753871247.3672886,2025-07-30T11:27:27.367296,True,2,25.1,156.37,NA,NA,NA,"(25.43, 25.93)",24.21,NA,NA,NA,2500
1753871248.3683608,2025-07-30T11:27:28.368368,True,2,25.1,156.67,NA,NA,NA,"(25.49, 28.51)",24.21,NA,NA,NA,2500
1753871249.3694232,2025-07-30T11:27:29.369429,True,2,25.1,156.58,NA,NA,NA,"(25.45, 28.27)",24.21,NA,NA,NA,2500
1753871250.3704638,2025-07-30T11:27:30.370471,True,2,25.1,156.49,NA,NA,NA,"(25.45, 28.43)",24.19,NA,NA,NA,2500
1753871251.3714678,2025-07-30T11:27:31.371474,True,2,25.1,156.74,NA,NA,NA,"(25.45, 29.71)",24.21,NA,NA,NA,2500
1753871252.3732593,2025-07-30T11:27:32.373269,True,2,25.1,156.66,NA,NA,NA,"(25.43, 27.29)",24.21,NA,NA,NA,2500
1753871253.3746758,2025-07-30T11:27:33.374685,True,2,25.1,156.91,NA,NA,NA,"(25.45, 25.91)",24.21,NA,NA,NA,2500
1753871254.3760757,2025-07-30T11:27:34.376083,True,2,25.1,156.46,NA,NA,NA,"(25.45, 26.79)",24.21,NA,NA,NA,2500
1753871255.3771777,2025-07-30T11:27:35.377184,True,2,25.1,156.52,NA,NA,NA,"(25.43, 26.91)",24.2,NA,NA,NA,2500
1753871256.3779628,2025-07-30T11:27:36.377970,True,2,25.1,156.71,NA,NA,NA,"(25.49, 26.91)",24.2,NA,NA,NA,2500
1753871257.3787372,2025-07-30T11:27:37.378743,True,2,25.1,156.71,NA,NA,NA,"(25.45, 26.93)",24.19,NA,NA,NA,2500
1753871258.37953,2025-07-30T11:27:38.379537,True,2,25.1,156.62,NA,NA,NA,"(25.49, 26.83)",24.21,NA,NA,NA,2500
1753871259.380388,2025-07-30T11:27:39.380397,True,2,25.1,156.65,NA,NA,NA,"(25.45, 26.73)",24.21,NA,NA,NA,2500
1753871260.3821518,2025-07-30T11:27:40.382159,True,2,25.1,156.03,NA,NA,NA,"(25.45, 26.79)",24.21,NA,NA,NA,2500
1753871261.3837998,2025-07-30T11:27:41.383809,True,2,25.1,156.42,NA,NA,NA,"(25.49, 26.67)",24.21,NA,NA,NA,2500
1753871262.3848736,2025-07-30T11:27:42.384882,True,2,25.1,156.63,NA,NA,NA,"(25.45, 26.67)",24.21,NA,NA,NA,2500
1753871263.3862262,2025-07-30T11:27:43.386233,True,2,25.1,156.75,NA,NA,NA,"(25.49, 26.53)",24.2,NA,NA,NA,2500
1753871264.387362,2025-07-30T11:27:44.387367,True,2,25.1,156.65,NA,NA,NA,"(25.49, 26.17)",24.2,NA,NA,NA,2500
1753871265.3885634,2025-07-30T11:27:45.388570,True,2,25.1,156.54,NA,NA,NA,"(25.49, 26.03)",24.21,NA,NA,NA,2500
1753871266.3900132,2025-07-30T11:27:46.390024,True,2,25.1,156.45,NA,NA,NA,"(25.45, 25.93)",24.21,NA,NA,NA,2500
1753871267.3914647,2025-07-30T11:27:47.391474,True,2,25.1,156.47,NA,NA,NA,"(25.49, 26.15)",24.21,NA,NA,NA,2500
1753871268.3936312,2025-07-30T11:27:48.393641,True,2,25.1,156.54,NA,NA,NA,"(25.49, 26.11)",24.22,NA,NA,NA,2500
1753871269.3956008,2025-07-30T11:27:49.395608,True,2,25.1,156.39,NA,NA,NA,"(25.51, 28.25)",24.22,NA,NA,NA,2500
1753871270.3967547,2025-07-30T11:27:50.396761,True,2,25.1,156.63,NA,NA,NA,"(25.53, 25.99)",24.23,NA,NA,NA,2500
1753871271.3977811,2025-07-30T11:27:51.397788,True,2,25.1,156.67,NA,NA,NA,"(25.51, 26.93)",24.22,NA,NA,NA,2500
1753871272.398726,2025-07-30T11:27:52.398732,True,2,25.1,156.74,NA,NA,NA,"(25.51, 26.87)",24.25,NA,NA,NA,2500
1753871273.399754,2025-07-30T11:27:53.399761,True,2,25.1,156.55,NA,NA,NA,"(25.49, 26.77)",24.28,NA,NA,NA,2500
1753871274.4014323,2025-07-30T11:27:54.401443,True,2,25.1,156.32,NA,NA,NA,"(25.49, 27.79)",24.29,NA,NA,NA,2500
1753871275.4039974,2025-07-30T11:27:55.404005,True,2,25.1,156.64,NA,NA,NA,"(25.49, 26.27)",24.3,NA,NA,NA,2500
1753871276.405375,2025-07-30T11:27:56.405381,True,2,25.1,156.63,NA,NA,NA,"(25.45, 26.27)",24.3,NA,NA,NA,2500
1753871277.40675,2025-07-30T11:27:57.406757,True,2,25.1,156.54,NA,NA,NA,"(25.45, 26.37)",24.31,NA,NA,NA,2500
1753871278.4078987,2025-07-30T11:27:58.407906,True,2,25.1,156.73,NA,NA,NA,"(25.45, 26.67)",24.32,NA,NA,NA,2500
1753871279.409052,2025-07-30T11:27:59.409059,True,2,25.1,156.62,NA,NA,NA,"(25.49, 26.97)",24.32,NA,NA,NA,2500
1753871280.410179,2025-07-30T11:28:00.410186,True,2,25.1,156.65,NA,NA,NA,"(25.49, 26.67)",24.3,NA,NA,NA,2500
1753871281.4112666,2025-07-30T11:28:01.411275,True,2,25.1,156.72,NA,NA,NA,"(25.53, 26.71)",24.31,NA,NA,NA,2500
1753871282.4126775,2025-07-30T11:28:02.412685,True,2,25.1,156.66,NA,NA,NA,"(25.51, 26.71)",24.31,NA,NA,NA,2500
1753871283.4141724,2025-07-30T11:28:03.414180,True,2,25.1,156.7,NA,NA,NA,"(25.45, 27.03)",24.31,NA,NA,NA,2500
1753871284.4152129,2025-07-30T11:28:04.415220,True,2,25.1,156.61,NA,NA,NA,"(25.53, 26.41)",24.31,NA,NA,NA,2500
1753871285.4163234,2025-07-30T11:28:05.416331,True,2,25.1,156.65,NA,NA,NA,"(25.51, 26.21)",24.3,NA,NA,NA,2500
1753871286.4173892,2025-07-30T11:28:06.417396,True,2,25.1,156.49,NA,NA,NA,"(25.49, 26.31)",24.29,NA,NA,NA,2500
1753871287.418472,2025-07-30T11:28:07.418480,True,2,25.1,156.66,NA,NA,NA,"(25.53, 26.29)",24.28,NA,NA,NA,2500
1753871288.419596,2025-07-30T11:28:08.419603,True,2,25.1,156.59,NA,NA,NA,"(25.51, 26.11)",24.25,NA,NA,NA,2500
1753871289.421067,2025-07-30T11:28:09.421076,True,2,25.1,156.7,NA,NA,NA,"(25.51, 26.11)",24.26,NA,NA,NA,2500
1753871290.4223573,2025-07-30T11:28:10.422364,True,2,25.1,156.6,NA,NA,NA,"(25.51, 26.11)",24.24,NA,NA,NA,2500
