timestamp,telemetry_data,transmission_success
2025-08-09 21:05:27.820,"3139,21:05:27,214,F,발사대 대기,144.36,26.57,54.80,0.00,0.0000,0.0000,-0.0000,-0.0600,-0.4500,9.4100,0.0325,-0.1400,-0.7225,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.17,0.00,0.00,0.00,0.00,38.50,112.88,-11562.50,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:28.542,"3139,21:05:28,1548,F,발사대 대기,144.32,26.62,99.60,0.00,0.0000,-0.0000,0.0000,-0.0600,-0.4800,9.4300,0.0288,-0.1400,-0.7256,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.17,0.00,0.00,0.00,0.00,38.25,112.88,-11875.00,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:28.827,"3139,21:05:28,215,F,발사대 대기,7453.81,35.43,99.60,0.00,0.0000,-0.0000,-0.0000,-0.0700,-0.4400,9.4000,0.0325,-0.1325,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.25,0.00,0.00,0.00,0.00,38.50,112.88,-11562.50,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:29.545,"3139,21:05:29,1549,F,발사대 대기,144.32,26.62,99.60,0.00,-0.0000,-0.0000,0.0000,-0.0500,-0.4500,9.3800,0.0288,-0.1356,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.29,0.00,0.00,0.00,0.00,38.25,112.88,-11875.00,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:29.830,"3139,21:05:29,216,F,발사대 대기,7354.44,-132.01,99.60,0.00,-0.0000,0.0000,0.0000,-0.0800,-0.4600,9.4100,0.0256,-0.1356,-0.7375,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.21,0.00,0.00,0.00,0.00,40.38,112.88,-9218.75,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:30.548,"3139,21:05:30,1550,F,발사대 대기,144.43,26.62,37.77,0.00,0.0000,-0.0000,-0.0000,-0.0700,-0.4300,9.4100,0.0369,-0.1506,-0.7256,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.29,0.00,0.00,0.00,0.00,38.25,112.88,-11875.00,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:30.834,"3139,21:05:30,217,F,발사대 대기,7354.44,-132.01,99.60,0.00,-0.0000,-0.0000,0.0000,-0.0600,-0.4900,9.3900,0.0256,-0.1469,-0.7425,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.23,0.00,0.00,0.00,0.00,40.38,112.88,-9218.75,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:31.551,"3139,21:05:31,1551,F,발사대 대기,7854.71,-132.01,99.60,0.00,0.0000,-0.0000,0.0000,-0.0800,-0.4500,9.4100,0.0325,-0.1325,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.17,0.00,0.00,0.00,0.00,38.25,112.88,-11875.00,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:31.838,"3139,21:05:31,218,F,발사대 대기,144.27,26.56,99.60,0.00,0.0000,-0.0000,0.0000,-0.0800,-0.4600,9.3900,0.0369,-0.1400,-0.7256,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.23,0.00,0.00,0.00,0.00,40.38,112.88,-9218.75,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:32.555,"3139,21:05:32,1552,F,발사대 대기,0.00,0.00,0.00,0.00,-0.0000,-0.0000,0.0000,0.0000,-0.4200,9.4100,0.0369,-0.1356,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.23,0.00,0.00,0.00,0.00,39.75,112.88,-10000.00,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:32.843,"3139,21:05:32,219,F,발사대 대기,144.52,-132.01,99.61,0.00,-0.0000,0.0000,-0.0000,-0.0700,-0.4400,9.4000,0.0300,-0.1356,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.25,0.00,0.00,0.00,0.00,40.38,112.88,-9218.75,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:33.562,"3139,21:05:33,1553,F,발사대 대기,144.23,26.54,105.77,0.00,0.0000,0.0000,-0.0000,-0.0900,-0.6000,9.3100,0.0256,-0.1400,-0.7269,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.07,27.21,0.00,0.00,0.00,0.00,39.75,112.88,-10000.00,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:33.846,"3139,21:05:33,220,F,발사대 대기,4890.91,26.59,38.54,0.00,0.0000,-0.0000,-0.0000,-0.0900,-0.4400,9.4800,0.0369,-0.1438,-0.7269,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.17,0.00,0.00,0.00,0.00,40.38,112.88,-9218.75,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:34.566,"3139,21:05:34,1554,F,발사대 대기,144.25,20.00,99.60,0.00,0.0000,-0.0100,0.0000,-0.0700,-0.4700,9.4000,0.0288,-0.1325,-0.7256,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.07,27.21,0.00,0.00,0.00,0.00,39.75,112.88,-10000.00,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:34.852,"3139,21:05:34,221,F,발사대 대기,4890.92,-132.01,99.61,0.00,0.0000,0.0000,0.0000,-0.0800,-0.4600,9.4300,0.0369,-0.1356,-0.7425,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.21,0.00,0.00,0.00,0.00,40.38,112.88,-9218.75,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:35.570,"3139,21:05:35,1555,F,발사대 대기,144.34,26.56,99.60,0.00,0.0000,0.0000,-0.0000,-0.0700,-0.4500,9.4100,0.0406,-0.1356,-0.7256,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.43,0.00,0.00,0.00,0.00,39.75,112.88,-10000.00,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:35.856,"3139,21:05:35,222,F,발사대 대기,0.00,0.00,0.00,0.00,0.0000,-0.0000,0.0000,-0.0500,-0.4500,9.4000,0.0325,-0.1400,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.07,27.23,0.00,0.00,0.00,0.00,40.38,112.88,-9218.75,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:36.573,"3139,21:05:36,1556,F,발사대 대기,0.00,0.00,0.00,0.00,0.0000,0.0000,0.0000,-0.1200,-0.4400,9.3900,0.0325,-0.1288,-0.7225,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.31,0.00,0.00,0.00,0.00,40.38,112.88,-9218.75,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:36.859,"3139,21:05:36,223,F,발사대 대기,0.00,0.00,0.00,0.00,0.0000,-0.0000,-0.0000,-0.0900,-0.4200,9.4000,0.0369,-0.1325,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.05,27.17,0.00,0.00,0.00,0.00,40.38,112.88,-9218.75,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:37.576,"3139,21:05:37,1557,F,발사대 대기,144.57,26.64,99.60,0.00,0.0000,0.0000,-0.0000,-0.0900,-0.4400,9.4000,0.0325,-0.1356,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.15,0.00,0.00,0.00,0.00,40.38,112.88,-9218.75,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:37.862,"3139,21:05:37,224,F,발사대 대기,144.67,26.65,99.60,0.00,0.0000,0.0000,0.0000,-0.1100,-0.4500,9.4300,0.0325,-0.1288,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.23,0.00,0.00,0.00,0.00,38.62,112.88,-11406.25,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:38.580,"3139,21:05:38,1558,F,발사대 대기,4890.92,37.21,99.60,0.00,0.0000,-0.0000,-0.0000,-0.0300,-0.4600,9.3900,0.0369,-0.1325,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.29,0.00,0.00,0.00,0.00,40.38,112.88,-9218.75,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:38.866,"3139,21:05:38,225,F,발사대 대기,144.41,26.59,99.60,0.00,0.0000,-0.0000,0.0000,-0.0600,-0.4700,9.4000,0.0369,-0.1438,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.41,0.00,0.00,0.00,0.00,38.62,112.88,-11406.25,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:39.583,"3139,21:05:39,1559,F,발사대 대기,144.40,26.52,99.61,0.00,0.0000,-0.0000,-0.0000,-0.0100,-0.4300,9.4400,0.0369,-0.1475,-0.7388,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.17,0.00,0.00,0.00,0.00,40.38,112.88,-9218.75,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:39.872,"3139,21:05:39,226,F,발사대 대기,144.41,-132.01,99.60,0.00,-0.0000,-0.0000,0.0000,-0.0600,-0.4700,9.4300,0.0288,-0.1438,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.25,0.00,0.00,0.00,0.00,38.62,112.88,-11406.25,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:40.588,"3139,21:05:40,1560,F,발사대 대기,144.40,26.52,99.61,0.00,0.0000,0.0000,0.0000,-0.0800,-0.4300,9.3900,0.0369,-0.1506,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.07,27.21,0.00,0.00,0.00,0.00,39.62,112.88,-10156.25,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:40.878,"3139,21:05:40,227,F,발사대 대기,144.43,-132.17,38.20,0.00,0.0000,-0.0000,0.0000,0.0000,-0.4700,9.4000,0.0369,-0.1400,-0.7256,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.07,27.25,0.00,0.00,0.00,0.00,38.62,112.88,-11406.25,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:41.591,"3139,21:05:41,1561,F,발사대 대기,144.17,26.57,99.60,0.00,0.0000,0.0000,0.0000,-0.1100,-0.4500,9.4200,0.0369,-0.1400,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.35,0.00,0.00,0.00,0.00,39.62,112.88,-10156.25,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:41.887,"3139,21:05:41,228,F,발사대 대기,144.43,-132.17,38.20,0.00,0.0000,0.0000,-0.0000,-0.0500,-0.4400,9.4200,0.0300,-0.1288,-0.7225,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.15,0.00,0.00,0.00,0.00,39.00,112.88,-10937.50,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:42.594,"3139,21:05:42,1562,F,발사대 대기,144.17,26.57,99.60,0.00,0.0000,0.0000,0.0000,-0.0400,-0.4200,9.4200,0.0325,-0.1356,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.17,0.00,0.00,0.00,0.00,39.62,112.88,-10156.25,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:42.896,"3139,21:05:42,229,F,발사대 대기,144.43,-132.17,38.20,0.00,0.0000,0.0000,0.0000,-0.0600,-0.4600,9.3800,0.0256,-0.1356,-0.7388,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.07,27.21,0.00,0.00,0.00,0.00,39.00,112.88,-10937.50,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:43.597,"3139,21:05:43,1563,F,발사대 대기,144.36,-132.01,99.60,0.00,0.0000,0.0000,-0.0000,-0.0400,-0.4800,9.4100,0.0369,-0.1356,-0.7225,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.05,27.37,0.00,0.00,0.00,0.00,39.62,112.88,-10156.25,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:43.900,"3139,21:05:43,230,F,발사대 대기,0.00,0.00,0.00,0.00,-0.0000,-0.0000,0.0000,-0.0400,-0.4500,9.3800,0.0256,-0.1325,-0.7388,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.07,27.21,0.00,0.00,0.00,0.00,39.00,112.88,-10937.50,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:44.603,"3139,21:05:44,1564,F,발사대 대기,8219.76,26.62,99.60,0.00,0.0000,0.0000,0.0000,-0.0600,-0.4500,9.3800,0.0256,-0.1356,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.07,27.29,0.00,0.00,0.00,0.00,38.75,112.88,-11250.00,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:44.905,"3139,21:05:44,231,F,발사대 대기,144.49,26.66,54.80,0.00,0.0000,0.0000,0.0000,-0.0700,-0.4500,9.3900,0.0325,-0.1438,-0.7225,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.15,0.00,0.00,0.00,0.00,39.00,112.88,-10937.50,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:45.607,"3139,21:05:45,1565,F,발사대 대기,144.71,26.63,54.80,0.00,-0.0000,-0.0000,0.0000,-0.0400,-0.4500,9.4200,0.0325,-0.1356,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.07,27.29,0.00,0.00,0.00,0.00,38.75,112.88,-11250.00,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:45.908,"3139,21:05:45,232,F,발사대 대기,8104.93,26.62,99.60,0.00,0.0000,-0.0000,0.0000,-0.0500,-0.4700,9.4100,0.0256,-0.1356,-0.7338,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.07,27.35,0.00,0.00,0.00,0.00,39.50,112.88,-10312.50,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:46.611,"3139,21:05:46,1566,F,발사대 대기,7539.68,26.54,99.60,0.00,0.0000,0.0000,0.0000,-0.0400,-0.4600,9.3900,0.0325,-0.1288,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.07,27.35,0.00,0.00,0.00,0.00,38.75,112.88,-11250.00,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:46.911,"3139,21:05:46,233,F,발사대 대기,144.48,26.59,99.60,0.00,0.0000,0.0000,0.0000,-0.0800,-0.4600,9.3900,0.0256,-0.1438,-0.7188,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.05,27.25,0.00,0.00,0.00,0.00,39.50,112.88,-10312.50,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:47.614,"3139,21:05:47,1567,F,발사대 대기,0.00,0.00,0.00,0.00,-0.0000,0.0000,0.0000,-0.0600,-0.4700,9.3900,0.0300,-0.1356,-0.7269,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.07,26.99,0.00,0.00,0.00,0.00,38.75,112.88,-11250.00,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:47.914,"3139,21:05:47,234,F,발사대 대기,144.43,26.58,99.60,0.00,0.0000,-0.0000,-0.0000,-0.0900,-0.4900,9.3900,0.0325,-0.1325,-0.7388,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.07,27.25,0.00,0.00,0.00,0.00,39.50,112.88,-10312.50,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:48.617,"3139,21:05:48,1568,F,발사대 대기,144.15,26.52,99.61,0.00,0.0000,0.0000,0.0000,-0.0600,-0.4600,9.4100,0.0288,-0.1356,-0.7225,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.09,27.17,0.00,0.00,0.00,0.00,40.12,112.88,-9531.25,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:48.918,"3139,21:05:48,235,F,발사대 대기,12339.42,26.58,99.60,0.00,-0.0000,-0.0000,0.0000,-0.0600,-0.4700,9.3900,0.0325,-0.1356,-0.7256,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.07,27.09,0.00,0.00,0.00,0.00,39.50,112.88,-10312.50,29.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:49.620,"3139,21:05:49,1569,F,발사대 대기,144.28,26.56,99.60,0.00,0.0000,-0.0000,-0.0000,-0.0700,-0.4300,9.4100,0.0256,-0.1400,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.05,27.15,0.00,0.00,0.00,0.00,40.12,112.88,-9531.25,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 21:05:49.922,"3139,21:05:49,236,F,발사대 대기,144.37,-132.16,99.60,0.00,0.0000,0.0000,0.0000,-0.0900,-0.4700,9.4400,0.0325,-0.1400,-0.7256,0.00,0.000000,0.00,0.00,0.00,0,None,-2.7800,0.4500,-0.0100,25.40,39.00,26.13,27.35,0.00,0.00,0.00,0.00,39.50,112.88,-10312.50,-99.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
